,Ans_1,Ans_2,Ans_3,Ans_4,Ans_5,Ans_6,Ans_7,Ans_8,Ans_9,Ans_10,Ans_11,Ans_12,Ans_13,Ans_14,Ans_15,Ans_16,Ans_17,Ans_18,Ans_19,Ans_20,Ans_21,Ans_22,Ans_23,Ans_24,Ans_25,Ans_26,Ans_27,Ans_28,Ans_29,Ans_30
0,4.0,4.0,3.0,1.0,2.0,4.0,1.0,3.0,1.0,3.0,4.0,2.0,2.0,3.0,2.0,3.0,0.0,3.0,1.0,3.0,3.0,2.0,4.0,0.0,3.0,2.0,3.0,3.0,4.0,1.0
2,4.0,3.0,2.0,3.0,3.0,4.0,2.0,1.0,2.0,2.0,3.0,4.0,1.0,3.0,2.0,3.0,3.0,3.0,1.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0,4.0,3.0
3,3.0,3.0,2.0,3.0,1.0,4.0,1.0,4.0,3.0,1.0,1.0,2.0,3.0,1.0,1.0,4.0,0.0,3.0,0.0,4.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0
4,3.0,1.0,4.0,0.0,3.0,4.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,3.0,1.0,2.0,3.0,0.0,0.0,3.0,3.0,2.0,1.0,1.0,1.0,1.0,4.0,0.0
14,4.0,3.0,3.0,3.0,1.0,4.0,1.0,1.0,2.0,0.0,2.0,3.0,1.0,1.0,0.0,3.0,2.0,1.0,2.0,0.0,1.0,1.0,4.0,4.0,1.0,3.0,0.0,0.0,2.0,0.0
19,4.0,1.0,1.0,0.0,1.0,4.0,2.0,1.0,1.0,0.0,3.0,0.0,0.0,3.0,3.0,3.0,0.0,2.0,3.0,1.0,0.0,2.0,4.0,0.0,5.0,1.0,0.0,0.0,4.0,0.0
20,4.0,3.0,4.0,2.0,3.0,4.0,0.0,3.0,1.0,0.0,0.0,3.0,1.0,0.0,2.0,3.0,1.0,3.0,0.0,2.0,1.0,2.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,1.0
22,4.0,5.0,1.0,2.0,2.0,3.0,1.0,1.0,2.0,1.0,4.0,2.0,3.0,1.0,5.0,5.0,1.0,5.0,0.0,1.0,3.0,3.0,3.0,5.0,1.0,2.0,1.0,1.0,1.0,0.0
30,4.0,4.0,4.0,0.0,0.0,4.0,0.0,1.0,4.0,0.0,2.0,4.0,0.0,2.0,3.0,2.0,0.0,2.0,0.0,3.0,0.0,1.0,4.0,0.0,0.0,3.0,0.0,2.0,4.0,0.0
38,2.0,2.0,1.0,2.0,2.0,2.0,1.0,3.0,1.0,0.0,3.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,3.0,4.0,2.0,4.0,1.0,3.0,2.0,1.0,3.0,4.0,0.0
45,4.0,3.0,3.0,3.0,1.0,4.0,2.0,3.0,0.0,1.0,2.0,3.0,1.0,3.0,1.0,3.0,1.0,1.0,1.0,0.0,0.0,4.0,5.0,4.0,3.0,4.0,2.0,1.0,4.0,1.0
51,3.0,1.0,3.0,1.0,1.0,3.0,3.0,3.0,2.0,0.0,1.0,1.0,1.0,3.0,2.0,1.0,0.0,3.0,1.0,1.0,1.0,2.0,2.0,1.0,4.0,2.0,4.0,1.0,4.0,0.0
60,2.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,3.0,2.0,1.0,3.0,1.0,3.0,1.0,2.0,1.0,3.0,2.0,1.0,4.0,1.0,4.0,0.0,3.0,2.0,4.0,1.0
70,3.0,2.0,1.0,3.0,2.0,3.0,3.0,2.0,2.0,0.0,1.0,2.0,2.0,2.0,3.0,3.0,0.0,1.0,1.0,3.0,2.0,4.0,4.0,1.0,2.0,4.0,0.0,1.0,4.0,0.0
71,4.0,0.0,4.0,0.0,0.0,4.0,4.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,4.0,4.0,0.0,2.0,4.0,0.0,0.0,4.0,2.0
72,2.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,4.0,0.0,0.0,0.0,3.0,3.0,3.0,4.0,0.0,0.0,4.0,2.0,4.0,0.0,0.0
81,4.0,3.0,3.0,1.0,1.0,3.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0,1.0,3.0,3.0,4.0,1.0,1.0,3.0,1.0,1.0,1.0,0.0
85,4.0,4.0,5.0,5.0,1.0,2.0,1.0,5.0,5.0,5.0,1.0,1.0,5.0,5.0,5.0,1.0,0.0,5.0,2.0,5.0,3.0,4.0,4.0,0.0,1.0,3.0,5.0,5.0,4.0,0.0
86,4.0,4.0,4.0,2.0,3.0,4.0,2.0,2.0,0.0,0.0,4.0,2.0,0.0,1.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,4.0,0.0,4.0,4.0,0.0,0.0,4.0,0.0
100,4.0,4.0,3.0,0.0,2.0,4.0,3.0,4.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,4.0,0.0,4.0,0.0,0.0,0.0,3.0,3.0,3.0,0.0,3.0,0.0,0.0,4.0,1.0
103,4.0,4.0,4.0,0.0,0.0,4.0,4.0,1.0,3.0,1.0,3.0,1.0,3.0,3.0,3.0,4.0,1.0,1.0,3.0,0.0,1.0,0.0,3.0,1.0,4.0,3.0,1.0,1.0,4.0,2.0
110,4.0,3.0,4.0,3.0,0.0,4.0,0.0,5.0,0.0,0.0,3.0,3.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,4.0,4.0,0.0,0.0,4.0,1.0,2.0,4.0,0.0
123,3.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,0.0,1.0,1.0,4.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0,2.0,3.0,0.0,0.0,1.0,0.0,2.0,4.0,0.0
126,3.0,3.0,1.0,4.0,3.0,3.0,2.0,2.0,1.0,3.0,4.0,3.0,1.0,3.0,3.0,3.0,0.0,5.0,0.0,3.0,3.0,4.0,4.0,5.0,1.0,4.0,5.0,4.0,4.0,1.0
127,1.0,0.0,4.0,3.0,1.0,4.0,3.0,4.0,1.0,3.0,4.0,1.0,2.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,4.0,1.0,4.0,0.0,0.0,1.0
134,3.0,3.0,3.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,3.0,1.0,4.0,1.0,1.0,4.0,4.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
154,1.0,3.0,3.0,0.0,1.0,0.0,0.0,3.0,4.0,0.0,4.0,2.0,3.0,3.0,3.0,4.0,2.0,3.0,4.0,0.0,0.0,0.0,2.0,4.0,4.0,0.0,3.0,0.0,0.0,3.0
157,4.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
160,4.0,4.0,2.0,0.0,4.0,4.0,2.0,4.0,3.0,0.0,0.0,3.0,0.0,1.0,3.0,4.0,1.0,2.0,0.0,0.0,0.0,2.0,4.0,0.0,1.0,2.0,0.0,0.0,4.0,1.0
177,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0
184,4.0,2.0,3.0,1.0,2.0,3.0,3.0,4.0,0.0,1.0,2.0,2.0,3.0,0.0,5.0,4.0,2.0,3.0,1.0,1.0,1.0,0.0,2.0,3.0,2.0,2.0,2.0,1.0,0.0,1.0
188,4.0,3.0,4.0,1.0,1.0,4.0,3.0,3.0,1.0,0.0,1.0,0.0,1.0,1.0,3.0,3.0,1.0,3.0,1.0,0.0,1.0,3.0,3.0,4.0,1.0,1.0,0.0,0.0,4.0,3.0
189,4.0,1.0,3.0,0.0,0.0,3.0,1.0,3.0,3.0,0.0,2.0,1.0,1.0,1.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,4.0,4.0,1.0,1.0,3.0,0.0,2.0,3.0,3.0
190,4.0,3.0,4.0,0.0,0.0,4.0,4.0,4.0,0.0,0.0,2.0,2.0,0.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,1.0,4.0,4.0,0.0,1.0,4.0,1.0,1.0,0.0,1.0
201,4.0,3.0,3.0,1.0,1.0,4.0,2.0,0.0,1.0,1.0,3.0,2.0,3.0,2.0,1.0,3.0,0.0,1.0,1.0,3.0,1.0,1.0,3.0,2.0,3.0,1.0,1.0,0.0,4.0,1.0
203,4.0,2.0,1.0,3.0,3.0,3.0,3.0,2.0,2.0,1.0,3.0,3.0,1.0,1.0,1.0,4.0,0.0,4.0,0.0,3.0,4.0,1.0,3.0,1.0,0.0,1.0,0.0,0.0,4.0,1.0
206,4.0,4.0,3.0,1.0,3.0,4.0,4.0,3.0,0.0,1.0,1.0,1.0,2.0,3.0,1.0,3.0,0.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,3.0,2.0,2.0,4.0,1.0
211,3.0,3.0,1.0,4.0,4.0,1.0,1.0,3.0,0.0,1.0,3.0,4.0,0.0,3.0,2.0,1.0,0.0,1.0,1.0,3.0,4.0,3.0,3.0,1.0,0.0,3.0,0.0,2.0,4.0,1.0
212,4.0,3.0,1.0,1.0,1.0,4.0,4.0,4.0,3.0,0.0,1.0,2.0,1.0,2.0,0.0,4.0,0.0,2.0,0.0,2.0,1.0,3.0,4.0,1.0,2.0,3.0,2.0,0.0,0.0,0.0
213,3.0,3.0,1.0,3.0,3.0,3.0,5.0,3.0,0.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,1.0,3.0,1.0,2.0,1.0,3.0,4.0,1.0,1.0,4.0,0.0,1.0,4.0,0.0
217,4.0,4.0,3.0,4.0,4.0,4.0,5.0,4.0,0.0,0.0,4.0,4.0,0.0,0.0,1.0,3.0,0.0,4.0,0.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,1.0,3.0,0.0
231,4.0,3.0,4.0,3.0,1.0,4.0,1.0,1.0,1.0,0.0,2.0,2.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,2.0,3.0,3.0,4.0,0.0,2.0,4.0,0.0,3.0,4.0,0.0
234,4.0,3.0,1.0,1.0,0.0,4.0,1.0,5.0,3.0,3.0,1.0,1.0,1.0,3.0,1.0,3.0,1.0,3.0,3.0,1.0,5.0,3.0,4.0,1.0,1.0,3.0,1.0,3.0,0.0,3.0
244,4.0,1.0,4.0,1.0,2.0,4.0,3.0,3.0,1.0,1.0,1.0,2.0,0.0,1.0,2.0,3.0,1.0,2.0,3.0,1.0,0.0,3.0,1.0,2.0,4.0,2.0,2.0,1.0,4.0,1.0
253,4.0,2.0,4.0,1.0,1.0,4.0,4.0,1.0,1.0,0.0,1.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0,1.0,0.0,0.0,1.0,4.0,0.0,1.0,4.0,0.0,0.0,4.0,0.0
268,4.0,4.0,3.0,1.0,0.0,4.0,1.0,1.0,0.0,0.0,3.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,4.0,4.0,1.0,0.0,3.0,3.0,0.0,1.0,0.0,0.0
273,3.0,2.0,1.0,1.0,3.0,4.0,1.0,3.0,0.0,1.0,0.0,2.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,4.0,1.0,4.0,1.0,0.0,3.0,0.0,1.0,3.0,1.0
284,4.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0,5.0,1.0,2.0,3.0,1.0,2.0,1.0,3.0,0.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,2.0,3.0,1.0,2.0,4.0,1.0
288,3.0,1.0,1.0,3.0,1.0,2.0,1.0,4.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0,2.0,0.0,1.0,1.0,1.0,4.0,3.0,3.0,1.0,1.0,3.0,1.0,1.0,4.0,1.0
289,4.0,2.0,1.0,3.0,1.0,4.0,4.0,3.0,1.0,0.0,3.0,4.0,0.0,4.0,1.0,4.0,0.0,1.0,0.0,1.0,3.0,4.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
290,4.0,3.0,3.0,1.0,1.0,4.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,2.0,1.0,3.0,1.0,3.0,3.0,1.0,3.0,3.0,1.0,2.0,4.0,1.0
299,4.0,4.0,4.0,0.0,1.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,1.0,1.0,1.0,3.0,0.0,0.0,2.0,1.0,2.0,2.0,1.0,2.0,0.0,2.0
302,4.0,4.0,3.0,0.0,1.0,4.0,4.0,2.0,0.0,0.0,3.0,1.0,1.0,4.0,1.0,4.0,0.0,0.0,1.0,0.0,3.0,3.0,4.0,1.0,0.0,3.0,0.0,1.0,4.0,1.0
304,1.0,1.0,1.0,4.0,0.0,2.0,1.0,3.0,3.0,1.0,3.0,1.0,1.0,1.0,3.0,4.0,1.0,1.0,3.0,3.0,1.0,1.0,4.0,1.0,1.0,2.0,0.0,3.0,4.0,1.0
306,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,1.0,0.0,4.0,2.0,4.0,0.0,2.0,1.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0
321,3.0,2.0,2.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,4.0,1.0
326,4.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,1.0,1.0,2.0,4.0,3.0,1.0,1.0,3.0,2.0,1.0,0.0,1.0
330,4.0,1.0,4.0,1.0,1.0,3.0,2.0,3.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,1.0,3.0,2.0
333,4.0,4.0,4.0,0.0,0.0,4.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,5.0,0.0,1.0,5.0
339,4.0,4.0,3.0,1.0,3.0,3.0,3.0,4.0,2.0,0.0,4.0,3.0,2.0,2.0,5.0,2.0,0.0,1.0,3.0,4.0,3.0,1.0,4.0,2.0,2.0,2.0,0.0,0.0,4.0,1.0
341,4.0,3.0,3.0,1.0,1.0,3.0,3.0,2.0,0.0,3.0,3.0,3.0,2.0,3.0,1.0,4.0,0.0,1.0,0.0,0.0,1.0,2.0,4.0,3.0,1.0,4.0,3.0,2.0,4.0,2.0
347,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,2.0,3.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,2.0,3.0,3.0,1.0,1.0,3.0,1.0
350,3.0,1.0,3.0,5.0,1.0,4.0,1.0,3.0,1.0,4.0,3.0,3.0,1.0,3.0,1.0,3.0,0.0,2.0,0.0,3.0,4.0,1.0,4.0,1.0,1.0,4.0,1.0,1.0,3.0,1.0
352,1.0,2.0,0.0,3.0,0.0,0.0,3.0,4.0,4.0,4.0,1.0,1.0,4.0,4.0,3.0,2.0,0.0,2.0,0.0,0.0,4.0,1.0,2.0,0.0,0.0,3.0,1.0,0.0,4.0,0.0
355,4.0,0.0,2.0,1.0,1.0,4.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,3.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,2.0,4.0,0.0
359,3.0,3.0,2.0,1.0,1.0,3.0,1.0,0.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,3.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,4.0,1.0
367,4.0,3.0,4.0,4.0,4.0,4.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,4.0,0.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,5.0,1.0,4.0,3.0
384,4.0,2.0,1.0,1.0,1.0,4.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,1.0,2.0,3.0,1.0,2.0,4.0,1.0
395,4.0,0.0,3.0,0.0,0.0,3.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,4.0,2.0,3.0,4.0,2.0,1.0,4.0,0.0,1.0,4.0,1.0
409,4.0,1.0,1.0,1.0,0.0,4.0,3.0,3.0,1.0,1.0,4.0,0.0,0.0,4.0,2.0,4.0,1.0,2.0,1.0,4.0,0.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,4.0,1.0
415,3.0,3.0,1.0,1.0,1.0,4.0,1.0,2.0,1.0,0.0,0.0,4.0,0.0,2.0,2.0,4.0,0.0,1.0,0.0,2.0,2.0,4.0,4.0,2.0,1.0,3.0,0.0,3.0,4.0,0.0
423,3.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,1.0,4.0,1.0,2.0,4.0,5.0,1.0,0.0,4.0,1.0,3.0,3.0,3.0,3.0,1.0,1.0,2.0,1.0,1.0,4.0,1.0
424,3.0,4.0,2.0,1.0,3.0,4.0,3.0,4.0,0.0,0.0,3.0,3.0,1.0,0.0,1.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,3.0,4.0,1.0,3.0,0.0,1.0,4.0,1.0
427,3.0,1.0,1.0,4.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,3.0,1.0,3.0,3.0,4.0,0.0,1.0,0.0,4.0,3.0,4.0,4.0,0.0,1.0,4.0,1.0,3.0,4.0,0.0
434,4.0,2.0,2.0,1.0,2.0,4.0,5.0,5.0,0.0,0.0,0.0,4.0,0.0,1.0,1.0,4.0,2.0,2.0,1.0,1.0,1.0,4.0,4.0,1.0,1.0,2.0,0.0,1.0,4.0,1.0
436,4.0,4.0,3.0,3.0,1.0,3.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,2.0,2.0,2.0,4.0,0.0,1.0,3.0,0.0,1.0,4.0,1.0
437,4.0,4.0,4.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,3.0,1.0,3.0,3.0,1.0,1.0,4.0,3.0,3.0,1.0,3.0,1.0,1.0,3.0,2.0
439,4.0,0.0,1.0,5.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,4.0,4.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0
440,3.0,2.0,3.0,2.0,3.0,1.0,1.0,3.0,1.0,1.0,3.0,3.0,0.0,1.0,3.0,4.0,1.0,3.0,1.0,4.0,3.0,4.0,4.0,2.0,3.0,4.0,0.0,1.0,4.0,1.0
459,4.0,2.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,0.0,1.0,1.0,4.0,4.0,3.0,4.0,0.0,0.0,3.0,1.0,0.0,3.0,0.0
463,4.0,0.0,4.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,3.0,3.0,1.0,0.0,3.0,1.0
465,4.0,1.0,1.0,1.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,4.0,0.0,2.0,0.0,1.0,3.0,3.0,4.0,0.0,2.0,3.0,1.0,1.0,4.0,1.0
467,4.0,1.0,1.0,0.0,1.0,4.0,1.0,4.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,3.0,4.0,4.0,1.0,4.0,4.0,0.0,1.0,4.0,0.0
469,4.0,2.0,2.0,0.0,2.0,4.0,2.0,3.0,0.0,1.0,2.0,2.0,1.0,1.0,1.0,4.0,2.0,2.0,1.0,2.0,2.0,2.0,4.0,3.0,4.0,4.0,2.0,1.0,4.0,1.0
471,4.0,3.0,3.0,3.0,0.0,3.0,2.0,3.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,3.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0
477,4.0,1.0,3.0,1.0,1.0,3.0,2.0,3.0,1.0,1.0,0.0,1.0,1.0,1.0,2.0,3.0,0.0,1.0,0.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,1.0,3.0,4.0,1.0
481,1.0,0.0,0.0,4.0,0.0,2.0,0.0,3.0,4.0,0.0,4.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,4.0,4.0,4.0,0.0,0.0,3.0,0.0,2.0,4.0,0.0
484,4.0,5.0,1.0,5.0,0.0,1.0,4.0,5.0,4.0,3.0,4.0,1.0,1.0,4.0,5.0,2.0,0.0,4.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,1.0,0.0,4.0,0.0
485,4.0,3.0,3.0,0.0,1.0,3.0,3.0,1.0,1.0,0.0,1.0,1.0,0.0,2.0,1.0,2.0,1.0,1.0,3.0,1.0,3.0,4.0,4.0,0.0,1.0,4.0,1.0,1.0,1.0,3.0
487,4.0,1.0,3.0,0.0,1.0,4.0,3.0,3.0,1.0,0.0,0.0,3.0,0.0,1.0,1.0,3.0,1.0,3.0,1.0,1.0,2.0,3.0,4.0,1.0,1.0,3.0,0.0,1.0,4.0,1.0
489,4.0,4.0,2.0,5.0,1.0,4.0,0.0,3.0,5.0,0.0,4.0,3.0,0.0,0.0,1.0,3.0,0.0,4.0,1.0,0.0,5.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0
490,4.0,4.0,2.0,4.0,0.0,4.0,0.0,4.0,4.0,0.0,2.0,0.0,0.0,2.0,4.0,2.0,0.0,4.0,0.0,4.0,4.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0
494,4.0,3.0,4.0,1.0,1.0,4.0,3.0,3.0,1.0,2.0,2.0,2.0,1.0,3.0,2.0,3.0,1.0,1.0,1.0,2.0,0.0,0.0,4.0,4.0,4.0,3.0,0.0,1.0,0.0,3.0
509,3.0,3.0,3.0,3.0,0.0,4.0,1.0,5.0,2.0,1.0,1.0,1.0,2.0,3.0,3.0,1.0,0.0,3.0,4.0,3.0,0.0,0.0,0.0,4.0,4.0,0.0,1.0,0.0,0.0,3.0
510,4.0,3.0,3.0,1.0,2.0,4.0,3.0,3.0,1.0,1.0,0.0,1.0,3.0,1.0,1.0,1.0,0.0,2.0,1.0,1.0,1.0,3.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0
513,4.0,4.0,4.0,0.0,1.0,4.0,2.0,5.0,0.0,1.0,3.0,5.0,1.0,1.0,1.0,3.0,2.0,2.0,1.0,1.0,1.0,4.0,5.0,2.0,5.0,3.0,1.0,1.0,4.0,2.0
515,4.0,1.0,4.0,1.0,1.0,4.0,3.0,3.0,0.0,0.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,0.0,1.0,3.0,0.0,1.0,4.0,1.0
519,3.0,3.0,4.0,0.0,0.0,4.0,3.0,1.0,3.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,3.0,5.0,3.0,3.0,1.0,3.0,2.0,1.0,1.0,4.0,2.0
536,1.0,1.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0,0.0,0.0,4.0,3.0,0.0,4.0,0.0,0.0,4.0,3.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
540,4.0,1.0,4.0,2.0,1.0,4.0,3.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0,1.0,2.0,1.0,2.0,1.0,3.0,1.0,3.0,2.0,3.0,3.0,3.0,0.0,0.0,4.0,1.0
542,4.0,3.0,3.0,2.0,2.0,4.0,1.0,3.0,2.0,4.0,3.0,4.0,1.0,3.0,0.0,3.0,1.0,1.0,1.0,4.0,3.0,1.0,4.0,2.0,1.0,2.0,1.0,3.0,4.0,1.0
549,3.0,2.0,3.0,1.0,1.0,4.0,2.0,1.0,1.0,2.0,2.0,2.0,3.0,2.0,1.0,3.0,0.0,1.0,1.0,0.0,2.0,3.0,3.0,1.0,2.0,2.0,1.0,2.0,4.0,1.0
554,1.0,0.0,3.0,1.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0,3.0,4.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0,0.0,0.0,4.0,0.0,2.0,4.0,1.0
558,4.0,3.0,3.0,1.0,1.0,3.0,5.0,1.0,3.0,1.0,3.0,1.0,1.0,2.0,5.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,3.0,3.0,2.0,2.0,1.0,2.0,3.0,2.0
561,3.0,4.0,2.0,2.0,0.0,3.0,2.0,3.0,1.0,0.0,3.0,0.0,1.0,3.0,1.0,3.0,0.0,1.0,1.0,3.0,0.0,3.0,3.0,2.0,3.0,1.0,0.0,1.0,4.0,1.0
563,4.0,4.0,3.0,3.0,0.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,1.0,0.0,0.0,3.0,0.0,4.0,4.0,3.0,1.0,3.0,1.0,1.0,4.0,1.0
566,4.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,1.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,0.0,2.0,1.0,3.0,5.0,5.0,4.0,5.0,5.0,3.0,1.0,3.0,3.0,2.0
567,4.0,2.0,4.0,1.0,1.0,4.0,2.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,1.0,2.0,2.0,1.0,2.0,2.0,4.0,2.0,3.0,3.0,0.0,4.0,4.0,0.0
571,3.0,4.0,1.0,1.0,3.0,1.0,3.0,1.0,1.0,1.0,4.0,3.0,0.0,1.0,2.0,4.0,1.0,2.0,3.0,1.0,3.0,4.0,2.0,3.0,3.0,3.0,0.0,1.0,4.0,3.0
572,4.0,4.0,4.0,1.0,1.0,3.0,3.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2.0,2.0,4.0,1.0,1.0,1.0,3.0
573,3.0,3.0,4.0,5.0,1.0,3.0,1.0,3.0,1.0,0.0,0.0,3.0,0.0,1.0,1.0,3.0,0.0,0.0,1.0,1.0,3.0,4.0,1.0,1.0,3.0,4.0,1.0,3.0,4.0,1.0
582,2.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,1.0,0.0,0.0,3.0,0.0,2.0,4.0,2.0,2.0,4.0,4.0,1.0,0.0,1.0,1.0,3.0,1.0,3.0,1.0,0.0,4.0,2.0
584,3.0,3.0,3.0,3.0,1.0,3.0,1.0,3.0,1.0,1.0,3.0,3.0,3.0,3.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,1.0
